회원ID,스튜디오ID,프로그램,세그먼트,참여점수,출석률,헬스킷동의,목표달성도,평균심박,추천액션
MEM-SDAEG03-19,SDAEG03,Core Flow Signature,액티브워처,0.93,0.86,동의,0.73,64,코칭 연결
MEM-SDAEG03-20,SDAEG03,Core Flow Signature,하이리스크,0.64,0.57,동의,0.74,109,챌린지 제안
MEM-SDAEG03-21,SDAEG03,Core Flow Signature,회복중,0.64,0.89,동의,0.52,95,격려 메시지
MEM-SDAEG03-22,SDAEG03,Core Flow Signature,액티브워처,0.55,0.62,동의,0.54,72,코칭 연결
MEM-SDAEG03-23,SDAEG03,Core Flow Signature,회복중,0.97,0.85,동의,0.87,77,챌린지 제안
MEM-SDAEG03-24,SDAEG03,Core Flow Signature,액티브워처,0.56,0.51,동의,0.78,72,코칭 연결
MEM-SDAEG03-25,SDAEG03,Core Flow Signature,액티브워처,0.55,0.77,비동의,0.49,103,휴식 권장
MEM-SINC04-01,SINC04,Hybrid Conditioning Camp,신규회원,0.63,0.51,비동의,0.73,85,휴식 권장
MEM-SINC04-02,SINC04,Hybrid Conditioning Camp,회복중,0.73,0.61,비동의,0.9,103,격려 메시지
MEM-SINC04-03,SINC04,Hybrid Conditioning Camp,회복중,0.61,0.51,동의,0.87,73,격려 메시지
MEM-SINC04-04,SINC04,Hybrid Conditioning Camp,액티브워처,0.94,0.87,동의,0.71,63,챌린지 제안
MEM-SINC04-05,SINC04,Hybrid Conditioning Camp,회복중,0.65,0.75,비동의,0.93,64,격려 메시지
MEM-SINC04-06,SINC04,Hybrid Conditioning Camp,신규회원,0.55,0.8,동의,0.6,100,코칭 연결
MEM-SINC04-07,SINC04,Hybrid Conditioning Camp,하이리스크,0.57,0.56,동의,0.49,67,격려 메시지
MEM-SINC04-08,SINC04,Hybrid Conditioning Camp,하이리스크,0.89,0.79,동의,0.49,67,휴식 권장
MEM-SINC04-09,SINC04,Hybrid Conditioning Camp,하이리스크,0.96,0.71,비동의,0.82,87,휴식 권장
MEM-SINC04-10,SINC04,Hybrid Conditioning Camp,신규회원,0.78,0.68,동의,0.59,107,휴식 권장
MEM-SINC04-11,SINC04,Hybrid Conditioning Camp,신규회원,0.67,0.68,비동의,0.84,67,격려 메시지
MEM-SINC04-12,SINC04,Hybrid Conditioning Camp,하이리스크,0.63,0.6,비동의,0.55,65,챌린지 제안
MEM-SINC04-13,SINC04,Hybrid Conditioning Camp,하이리스크,0.87,0.8,비동의,0.47,104,챌린지 제안
MEM-SINC04-14,SINC04,Hybrid Conditioning Camp,하이리스크,0.66,0.82,동의,0.8,72,코칭 연결
MEM-SINC04-15,SINC04,Hybrid Conditioning Camp,신규회원,0.72,0.94,동의,0.64,89,코칭 연결
MEM-SINC04-16,SINC04,Hybrid Conditioning Camp,하이리스크,0.79,0.6,비동의,0.52,109,챌린지 제안
MEM-SINC04-17,SINC04,Hybrid Conditioning Camp,회복중,0.85,0.6,비동의,0.49,72,휴식 권장
MEM-SINC04-18,SINC04,Hybrid Conditioning Camp,액티브워처,0.88,0.6,동의,0.52,109,코칭 연결
MEM-SINC04-19,SINC04,Hybrid Conditioning Camp,하이리스크,0.69,0.91,동의,0.52,98,격려 메시지
MEM-SINC04-20,SINC04,Hybrid Conditioning Camp,액티브워처,0.92,0.76,동의,0.88,108,코칭 연결
MEM-SINC04-21,SINC04,Hybrid Conditioning Camp,하이리스크,0.83,0.86,비동의,0.64,75,휴식 권장
MEM-SINC04-22,SINC04,Hybrid Conditioning Camp,하이리스크,0.85,0.67,동의,0.6,100,휴식 권장
MEM-SINC04-23,SINC04,Hybrid Conditioning Camp,회복중,0.72,0.53,동의,0.75,106,휴식 권장
MEM-SINC04-24,SINC04,Hybrid Conditioning Camp,회복중,0.71,0.63,비동의,0.56,69,격려 메시지
MEM-SINC04-25,SINC04,Hybrid Conditioning Camp,회복중,0.71,0.51,비동의,0.49,91,휴식 권장
MEM-SGWANG05-01,SGWANG05,Joint Mobility Sprint,액티브워처,0.81,0.95,동의,0.64,89,격려 메시지
MEM-SGWANG05-02,SGWANG05,Joint Mobility Sprint,액티브워처,0.87,0.57,동의,0.62,75,격려 메시지
MEM-SGWANG05-03,SGWANG05,Joint Mobility Sprint,하이리스크,0.92,0.85,동의,0.5,70,격려 메시지
MEM-SGWANG05-04,SGWANG05,Joint Mobility Sprint,액티브워처,0.73,0.54,동의,0.6,109,코칭 연결
MEM-SGWANG05-05,SGWANG05,Joint Mobility Sprint,액티브워처,0.88,0.67,동의,0.85,80,코칭 연결
MEM-SGWANG05-06,SGWANG05,Joint Mobility Sprint,하이리스크,0.63,0.63,비동의,0.69,107,격려 메시지
MEM-SGWANG05-07,SGWANG05,Joint Mobility Sprint,회복중,0.66,0.6,동의,0.47,71,챌린지 제안
MEM-SGWANG05-08,SGWANG05,Joint Mobility Sprint,신규회원,0.6,0.66,동의,0.9,64,코칭 연결
MEM-SGWANG05-09,SGWANG05,Joint Mobility Sprint,회복중,0.89,0.78,동의,0.62,99,격려 메시지
MEM-SGWANG05-10,SGWANG05,Joint Mobility Sprint,회복중,0.65,0.75,동의,0.53,86,휴식 권장
MEM-SGWANG05-11,SGWANG05,Joint Mobility Sprint,회복중,0.7,0.84,비동의,0.93,89,코칭 연결
MEM-SGWANG05-12,SGWANG05,Joint Mobility Sprint,신규회원,0.86,0.76,비동의,0.87,84,휴식 권장
MEM-SGWANG05-13,SGWANG05,Joint Mobility Sprint,회복중,0.84,0.93,비동의,0.61,101,휴식 권장
MEM-SGWANG05-14,SGWANG05,Joint Mobility Sprint,액티브워처,0.66,0.58,비동의,0.5,95,챌린지 제안
MEM-SGWANG05-15,SGWANG05,Joint Mobility Sprint,하이리스크,0.85,0.65,비동의,0.86,74,챌린지 제안
MEM-SGWANG05-16,SGWANG05,Joint Mobility Sprint,회복중,0.77,0.81,비동의,0.6,98,챌린지 제안
MEM-SGWANG05-17,SGWANG05,Joint Mobility Sprint,신규회원,0.87,0.83,동의,0.94,109,격려 메시지
MEM-SGWANG05-18,SGWANG05,Joint Mobility Sprint,신규회원,0.97,0.54,동의,0.47,102,코칭 연결
MEM-SGWANG05-19,SGWANG05,Joint Mobility Sprint,하이리스크,0.77,0.55,비동의,0.67,104,코칭 연결
MEM-SGWANG05-20,SGWANG05,Joint Mobility Sprint,하이리스크,0.59,0.72,동의,0.65,86,코칭 연결
MEM-SGWANG05-21,SGWANG05,Joint Mobility Sprint,신규회원,0.89,0.6,비동의,0.69,106,휴식 권장
MEM-SGWANG05-22,SGWANG05,Joint Mobility Sprint,액티브워처,0.6,0.77,동의,0.84,72,휴식 권장
MEM-SGWANG05-23,SGWANG05,Joint Mobility Sprint,회복중,0.74,0.7,비동의,0.56,77,휴식 권장
MEM-SGWANG05-24,SGWANG05,Joint Mobility Sprint,신규회원,0.95,0.76,동의,0.68,69,격려 메시지
MEM-SGWANG05-25,SGWANG05,Joint Mobility Sprint,신규회원,0.9,0.68,비동의,0.63,92,휴식 권장
MEM-SBUND06-01,SBUND06,한강 HIIT Sprint,하이리스크,0.81,0.94,비동의,0.56,104,코칭 연결
MEM-SBUND06-02,SBUND06,한강 HIIT Sprint,액티브워처,0.71,0.55,비동의,0.67,60,휴식 권장
MEM-SBUND06-03,SBUND06,한강 HIIT Sprint,하이리스크,0.72,0.84,동의,0.7,96,휴식 권장
MEM-SBUND06-04,SBUND06,한강 HIIT Sprint,액티브워처,0.84,0.57,동의,0.51,95,휴식 권장
MEM-SBUND06-05,SBUND06,한강 HIIT Sprint,하이리스크,0.94,0.58,비동의,0.47,61,휴식 권장
MEM-SBUND06-06,SBUND06,한강 HIIT Sprint,하이리스크,0.63,0.6,동의,0.78,99,격려 메시지
MEM-SBUND06-07,SBUND06,한강 HIIT Sprint,액티브워처,0.67,0.79,동의,0.93,91,격려 메시지
MEM-SBUND06-08,SBUND06,한강 HIIT Sprint,신규회원,0.89,0.76,동의,0.69,87,코칭 연결
MEM-SBUND06-09,SBUND06,한강 HIIT Sprint,하이리스크,0.85,0.88,동의,0.76,101,챌린지 제안
MEM-SBUND06-10,SBUND06,한강 HIIT Sprint,신규회원,0.93,0.61,비동의,0.52,71,코칭 연결
MEM-SBUND06-11,SBUND06,한강 HIIT Sprint,하이리스크,0.69,0.56,동의,0.63,102,챌린지 제안
MEM-SBUND06-12,SBUND06,한강 HIIT Sprint,회복중,0.94,0.69,비동의,0.6,70,챌린지 제안
MEM-SBUND06-13,SBUND06,한강 HIIT Sprint,회복중,0.78,0.69,비동의,0.61,67,휴식 권장
MEM-SBUND06-14,SBUND06,한강 HIIT Sprint,신규회원,0.63,0.78,동의,0.89,66,챌린지 제안
MEM-SBUND06-15,SBUND06,한강 HIIT Sprint,회복중,0.81,0.86,비동의,0.88,105,챌린지 제안
MEM-SBUND06-16,SBUND06,한강 HIIT Sprint,하이리스크,0.77,0.58,동의,0.72,84,격려 메시지
MEM-SBUND06-17,SBUND06,한강 HIIT Sprint,신규회원,0.62,0.9,동의,0.68,92,격려 메시지
MEM-SBUND06-18,SBUND06,한강 HIIT Sprint,회복중,0.87,0.6,비동의,0.77,101,휴식 권장
MEM-SBUND06-19,SBUND06,한강 HIIT Sprint,하이리스크,0.7,0.69,비동의,0.81,108,격려 메시지
MEM-SBUND06-20,SBUND06,한강 HIIT Sprint,하이리스크,0.72,0.54,비동의,0.56,106,코칭 연결
MEM-SBUND06-21,SBUND06,한강 HIIT Sprint,회복중,0.65,0.88,동의,0.83,95,격려 메시지
MEM-SBUND06-22,SBUND06,한강 HIIT Sprint,액티브워처,0.81,0.81,동의,0.79,82,코칭 연결
MEM-SBUND06-23,SBUND06,한강 HIIT Sprint,하이리스크,0.72,0.84,비동의,0.92,105,코칭 연결
MEM-SBUND06-24,SBUND06,한강 HIIT Sprint,회복중,0.84,0.89,동의,0.89,63,격려 메시지
MEM-SBUND06-25,SBUND06,한강 HIIT Sprint,하이리스크,0.63,0.76,비동의,0.63,105,코칭 연결
MEM-SNOW07-01,SNOW07,등산 회복 플랜,하이리스크,0.81,0.85,동의,0.72,99,코칭 연결
MEM-SNOW07-02,SNOW07,등산 회복 플랜,하이리스크,0.7,0.89,동의,0.85,97,휴식 권장
MEM-SNOW07-03,SNOW07,등산 회복 플랜,신규회원,0.7,0.65,동의,0.93,92,격려 메시지
MEM-SNOW07-04,SNOW07,등산 회복 플랜,액티브워처,0.72,0.7,동의,0.9,60,휴식 권장
MEM-SNOW07-05,SNOW07,등산 회복 플랜,신규회원,0.78,0.62,동의,0.73,99,챌린지 제안
MEM-SNOW07-06,SNOW07,등산 회복 플랜,회복중,0.69,0.72,동의,0.94,88,격려 메시지
MEM-SNOW07-07,SNOW07,등산 회복 플랜,하이리스크,0.85,0.94,비동의,0.8,94,코칭 연결
MEM-SNOW07-08,SNOW07,등산 회복 플랜,하이리스크,0.59,0.82,동의,0.95,97,격려 메시지
MEM-SNOW07-09,SNOW07,등산 회복 플랜,신규회원,0.77,0.87,동의,0.64,65,챌린지 제안
MEM-SNOW07-10,SNOW07,등산 회복 플랜,회복중,0.84,0.75,비동의,0.75,79,챌린지 제안
MEM-SNOW07-11,SNOW07,등산 회복 플랜,액티브워처,0.68,0.85,동의,0.67,77,코칭 연결
MEM-SNOW07-12,SNOW07,등산 회복 플랜,액티브워처,0.72,0.59,동의,0.56,84,휴식 권장
MEM-SNOW07-13,SNOW07,등산 회복 플랜,회복중,0.91,0.71,동의,0.48,97,챌린지 제안
MEM-SNOW07-14,SNOW07,등산 회복 플랜,하이리스크,0.64,0.94,동의,0.82,97,격려 메시지
MEM-SNOW07-15,SNOW07,등산 회복 플랜,액티브워처,0.75,0.58,비동의,0.66,90,코칭 연결
MEM-SNOW07-16,SNOW07,등산 회복 플랜,회복중,0.71,0.52,비동의,0.93,65,코칭 연결
MEM-SNOW07-17,SNOW07,등산 회복 플랜,액티브워처,0.58,0.61,비동의,0.58,88,휴식 권장
MEM-SNOW07-18,SNOW07,등산 회복 플랜,회복중,0.93,0.79,동의,0.77,60,챌린지 제안
MEM-SNOW07-19,SNOW07,등산 회복 플랜,신규회원,0.84,0.51,동의,0.51,66,코칭 연결
MEM-SNOW07-20,SNOW07,등산 회복 플랜,액티브워처,0.89,0.71,비동의,0.53,84,휴식 권장
MEM-SNOW07-21,SNOW07,등산 회복 플랜,신규회원,0.85,0.68,비동의,0.62,86,챌린지 제안
MEM-SNOW07-22,SNOW07,등산 회복 플랜,액티브워처,0.96,0.93,비동의,0.89,91,챌린지 제안
MEM-SNOW07-23,SNOW07,등산 회복 플랜,하이리스크,0.71,0.68,동의,0.94,72,휴식 권장
MEM-SNOW07-24,SNOW07,등산 회복 플랜,하이리스크,0.58,0.91,비동의,0.53,76,코칭 연결
MEM-SNOW07-25,SNOW07,등산 회복 플랜,회복중,0.67,0.91,동의,0.92,79,휴식 권장
MEM-SBUS08-01,SBUS08,마리나 파워라이드,회복중,0.82,0.85,동의,0.49,62,휴식 권장
MEM-SBUS08-02,SBUS08,마리나 파워라이드,신규회원,0.66,0.8,비동의,0.68,83,휴식 권장
MEM-SBUS08-03,SBUS08,마리나 파워라이드,액티브워처,0.61,0.62,동의,0.85,89,코칭 연결
MEM-SBUS08-04,SBUS08,마리나 파워라이드,신규회원,0.76,0.59,동의,0.53,73,휴식 권장
MEM-SBUS08-05,SBUS08,마리나 파워라이드,액티브워처,0.74,0.8,동의,0.91,86,코칭 연결
MEM-SBUS08-06,SBUS08,마리나 파워라이드,하이리스크,0.59,0.94,동의,0.62,67,코칭 연결
MEM-SBUS08-07,SBUS08,마리나 파워라이드,하이리스크,0.82,0.67,동의,0.91,103,휴식 권장
MEM-SBUS08-08,SBUS08,마리나 파워라이드,하이리스크,0.76,0.65,동의,0.5,65,코칭 연결
MEM-SBUS08-09,SBUS08,마리나 파워라이드,회복중,0.58,0.69,비동의,0.84,102,격려 메시지
MEM-SBUS08-10,SBUS08,마리나 파워라이드,회복중,0.68,0.76,비동의,0.53,64,휴식 권장
MEM-SBUS08-11,SBUS08,마리나 파워라이드,회복중,0.82,0.5,비동의,0.7,99,격려 메시지
MEM-SBUS08-12,SBUS08,마리나 파워라이드,회복중,0.97,0.91,비동의,0.72,102,휴식 권장
MEM-SBUS08-13,SBUS08,마리나 파워라이드,신규회원,0.55,0.89,비동의,0.58,101,격려 메시지
MEM-SBUS08-14,SBUS08,마리나 파워라이드,액티브워처,0.63,0.68,동의,0.54,103,휴식 권장
MEM-SBUS08-15,SBUS08,마리나 파워라이드,회복중,0.8,0.95,비동의,0.7,101,격려 메시지
MEM-SBUS08-16,SBUS08,마리나 파워라이드,신규회원,0.67,0.52,비동의,0.47,66,코칭 연결
MEM-SBUS08-17,SBUS08,마리나 파워라이드,액티브워처,0.67,0.56,비동의,0.73,63,코칭 연결
MEM-SBUS08-18,SBUS08,마리나 파워라이드,하이리스크,0.69,0.62,동의,0.49,68,코칭 연결
MEM-SBUS08-19,SBUS08,마리나 파워라이드,신규회원,0.62,0.55,동의,0.67,83,챌린지 제안
MEM-SBUS08-20,SBUS08,마리나 파워라이드,회복중,0.59,0.63,비동의,0.74,65,챌린지 제안
MEM-SBUS08-21,SBUS08,마리나 파워라이드,액티브워처,0.87,0.69,동의,0.55,86,휴식 권장
MEM-SBUS08-22,SBUS08,마리나 파워라이드,액티브워처,0.61,0.83,비동의,0.52,65,휴식 권장
MEM-SBUS08-23,SBUS08,마리나 파워라이드,신규회원,0.72,0.64,비동의,0.6,98,휴식 권장
MEM-SBUS08-24,SBUS08,마리나 파워라이드,하이리스크,0.9,0.7,동의,0.83,98,코칭 연결
MEM-SBUS08-25,SBUS08,마리나 파워라이드,신규회원,0.67,0.75,동의,0.56,105,코칭 연결
MEM-SDJE09-01,SDJE09,힐링 비치 요가,신규회원,0.79,0.69,동의,0.78,61,휴식 권장
MEM-SDJE09-02,SDJE09,힐링 비치 요가,하이리스크,0.82,0.81,동의,0.79,109,휴식 권장
MEM-SDJE09-03,SDJE09,힐링 비치 요가,하이리스크,0.58,0.64,비동의,0.55,74,격려 메시지
MEM-SDJE09-04,SDJE09,힐링 비치 요가,하이리스크,0.81,0.78,동의,0.57,89,휴식 권장
MEM-SDJE09-05,SDJE09,힐링 비치 요가,액티브워처,0.66,0.69,비동의,0.65,68,격려 메시지
MEM-SDJE09-06,SDJE09,힐링 비치 요가,하이리스크,0.96,0.51,동의,0.62,76,휴식 권장
MEM-SDJE09-07,SDJE09,힐링 비치 요가,액티브워처,0.87,0.63,비동의,0.93,69,코칭 연결
MEM-SDJE09-08,SDJE09,힐링 비치 요가,회복중,0.57,0.63,비동의,0.55,84,격려 메시지
MEM-SDJE09-09,SDJE09,힐링 비치 요가,신규회원,0.9,0.74,동의,0.71,100,격려 메시지
MEM-SDJE09-10,SDJE09,힐링 비치 요가,신규회원,0.95,0.72,동의,0.72,106,격려 메시지
MEM-SDJE09-11,SDJE09,힐링 비치 요가,하이리스크,0.9,0.86,동의,0.79,87,챌린지 제안
MEM-SDJE09-12,SDJE09,힐링 비치 요가,회복중,0.96,0.59,동의,0.83,103,코칭 연결
MEM-SDJE09-13,SDJE09,힐링 비치 요가,액티브워처,0.95,0.6,동의,0.51,83,격려 메시지
MEM-SDJE09-14,SDJE09,힐링 비치 요가,액티브워처,0.74,0.89,비동의,0.53,71,격려 메시지
MEM-SDJE09-15,SDJE09,힐링 비치 요가,액티브워처,0.7,0.83,비동의,0.89,109,휴식 권장
MEM-SDJE09-16,SDJE09,힐링 비치 요가,액티브워처,0.67,0.66,비동의,0.83,68,휴식 권장
MEM-SDJE09-17,SDJE09,힐링 비치 요가,신규회원,0.66,0.66,비동의,0.51,80,휴식 권장
MEM-SDJE09-18,SDJE09,힐링 비치 요가,신규회원,0.87,0.72,비동의,0.59,92,챌린지 제안
MEM-SDJE09-19,SDJE09,힐링 비치 요가,신규회원,0.75,0.58,동의,0.9,70,휴식 권장
MEM-SDJE09-20,SDJE09,힐링 비치 요가,하이리스크,0.72,0.86,비동의,0.53,65,챌린지 제안
MEM-SDJE09-21,SDJE09,힐링 비치 요가,액티브워처,0.56,0.55,비동의,0.85,100,격려 메시지
MEM-SDJE09-22,SDJE09,힐링 비치 요가,신규회원,0.62,0.57,동의,0.59,64,챌린지 제안
MEM-SDJE09-23,SDJE09,힐링 비치 요가,하이리스크,0.73,0.58,동의,0.88,66,격려 메시지
MEM-SDJE09-24,SDJE09,힐링 비치 요가,신규회원,0.79,0.82,비동의,0.9,71,격려 메시지
MEM-SDJE09-25,SDJE09,힐링 비치 요가,하이리스크,0.89,0.88,비동의,0.74,72,휴식 권장
MEM-SINC10-01,SINC10,도심 릴리즈,회복중,0.76,0.91,동의,0.69,106,코칭 연결
MEM-SINC10-02,SINC10,도심 릴리즈,액티브워처,0.8,0.87,동의,0.93,87,격려 메시지
MEM-SINC10-03,SINC10,도심 릴리즈,하이리스크,0.94,0.71,비동의,0.73,102,코칭 연결
MEM-SINC10-04,SINC10,도심 릴리즈,하이리스크,0.61,0.88,비동의,0.61,92,격려 메시지
MEM-SINC10-05,SINC10,도심 릴리즈,신규회원,0.94,0.79,비동의,0.55,103,격려 메시지
MEM-SINC10-06,SINC10,도심 릴리즈,액티브워처,0.91,0.93,비동의,0.68,76,격려 메시지
MEM-SINC10-07,SINC10,도심 릴리즈,회복중,0.6,0.76,비동의,0.9,81,격려 메시지
MEM-SINC10-08,SINC10,도심 릴리즈,하이리스크,0.8,0.72,비동의,0.72,76,챌린지 제안
MEM-SINC10-09,SINC10,도심 릴리즈,하이리스크,0.83,0.7,동의,0.56,102,격려 메시지
MEM-SINC10-10,SINC10,도심 릴리즈,회복중,0.64,0.81,동의,0.57,89,휴식 권장
